Ground Truth,Top-1 Prediction
41,49
45,45
50,50
38,44
49,49
25,47
34,34
3,3
14,29
9,8
52,50
44,44
51,12
34,34
5,12
28,28
27,27
23,23
25,47
26,26
28,28
37,37
12,12
10,20
8,21
8,21
33,31
12,11
25,47
47,32
36,36
14,14
10,20
53,37
29,15
0,24
5,46
52,50
29,15
19,31
16,34
21,33
43,43
46,46
38,44
19,19
47,32
13,13
41,49
28,28
6,35
28,28
11,10
15,15
41,49
27,16
17,32
18,41
35,52
37,37
41,49
8,21
13,13
53,37
44,44
46,46
41,49
45,45
51,12
50,50
30,30
4,52
37,37
18,41
43,43
49,49
50,50
45,45
33,31
42,17
13,13
20,50
25,47
48,48
30,30
42,17
28,48
18,18
22,25
6,35
48,48
51,12
21,33
47,32
6,35
16,34
20,50
15,15
10,20
39,39
9,21
18,41
40,40
28,48
13,13
33,31
30,30
1,26
26,26
46,46
15,50
1,1
45,45
8,46
50,50
43,43
20,50
48,48
9,21
33,31
6,35
26,26
28,28
24,24
5,12
35,52
48,48
46,46
21,33
48,48
27,27
36,36
3,11
40,3
20,50
24,24
17,32
27,27
46,46
10,20
24,24
43,43
24,24
38,44
50,50
4,33
52,50
12,12
25,47
43,43
13,13
15,15
36,36
35,52
49,49
49,38
13,13
36,36
8,21
51,12
43,43
14,29
28,28
17,32
6,35
22,25
30,30
48,48
53,37
16,34
7,7
27,27
42,17
44,44
43,43
44,44
17,32
25,47
39,39
38,44
30,30
40,23
50,50
23,3
6,35
37,37
32,32
4,33
15,15
19,31
33,31
17,32
50,50
2,5
3,11
27,27
32,32
9,8
32,32
33,31
46,46
22,25
33,31
14,14
45,45
21,33
49,49
50,50
34,34
16,34
51,12
26,26
30,30
3,11
23,7
50,50
5,12
48,48
5,46
51,12
9,21
9,8
45,45
8,46
39,41
45,45
13,13
28,48
49,49
5,46
29,15
20,50
49,49
10,20
38,44
41,49
18,41
31,43
1,26
22,25
15,15
41,49
14,14
5,46
29,15
39,41
0,13
33,31
3,8
42,17
48,48
32,32
50,50
46,46
17,32
28,28
45,45
31,43
1,27
41,49
3,8
18,41
18,41
5,5
50,50
15,15
5,5
5,46
32,32
37,37
7,7
34,34
30,30
10,20
36,36
24,24
30,30
1,26
37,37
22,25
22,25
1,1
28,28
10,20
53,37
40,40
8,46
10,20
43,43
26,26
45,45
42,17
18,41
20,50
35,52
20,50
50,50
42,17
23,7
38,44
5,5
43,43
29,15
25,47
39,9
25,47
19,19
18,18
47,32
13,13
6,35
46,46
31,43
35,52
38,44
46,46
15,15
8,46
38,44
45,45
28,28
49,49
20,50
0,13
23,3
3,8
28,28
52,50
52,50
44,44
29,15
29,15
23,23
34,34
24,24
21,33
45,45
41,49
27,27
0,24
1,27
8,46
50,50
44,44
32,32
49,49
12,12
53,37
46,46
27,27
43,43
7,7
42,17
46,46
41,49
1,26
9,21
1,1
45,45
53,37
42,17
17,32
17,32
27,27
19,31
45,45
10,20
6,35
6,35
27,27
0,13
42,17
42,17
6,35
12,12
25,47
8,46
16,34
53,37
10,20
0,24
42,17
21,33
11,10
39,39
16,34
49,49
34,34
45,45
8,21
7,7
13,13
34,34
23,7
53,37
28,28
9,8
28,28
39,9
8,21
42,17
21,33
9,21
8,21
45,45
39,39
4,19
52,50
35,52
17,32
1,1
37,37
22,25
5,12
18,41
49,49
16,34
22,25
21,33
44,44
44,44
1,1
40,23
36,36
48,48
13,13
1,27
44,44
48,48
45,45
35,52
32,32
41,49
47,32
16,34
8,46
50,50
16,34
7,7
18,18
31,43
42,17
33,31
1,26
32,32
33,31
34,34
46,46
25,47
27,27
38,44
24,24
38,44
25,47
22,25
53,37
21,33
41,49
52,50
21,33
32,32
25,47
41,49
41,49
51,12
42,17
7,7
44,44
50,50
7,7
47,32
26,26
17,32
18,41
49,49
1,1
20,50
1,1
17,32
10,20
31,43
40,3
9,21
41,49
44,44
1,27
18,41
34,34
34,34
8,46
23,7
31,43
46,46
32,32
32,32
6,35
47,32
15,15
20,50
1,27
28,28
24,24
6,35
4,33
17,32
45,45
31,43
12,12
40,40
8,21
27,27
47,32
15,15
5,5
17,32
19,19
43,43
23,7
45,45
14,14
1,27
3,3
51,12
45,45
29,15
21,33
41,49
2,2
52,50
15,15
8,21
2,5
40,40
13,13
24,24
13,13
49,49
53,37
52,50
22,25
38,44
31,43
52,50
33,31
51,12
46,46
21,33
1,27
48,48
21,33
35,52
49,49
43,43
51,12
11,10
10,20
43,43
1,26
40,40
20,50
20,50
40,40
0,13
22,25
7,7
27,27
9,21
20,50
43,43
33,31
6,35
30,30
8,21
35,52
17,32
32,32
34,34
5,5
15,15
23,23
11,10
15,15
51,12
25,47
23,7
48,48
51,12
37,37
18,41
38,44
23,23
50,50
47,32
8,46
26,26
48,48
10,20
35,52
17,32
27,27
38,44
38,44
29,15
36,36
30,30
27,27
24,24
48,48
1,26
11,10
23,7
29,15
45,45
18,41
34,34
12,12
24,24
53,37
7,7
43,43
13,13
23,23
4,52
1,26
12,12
32,32
4,19
22,25
37,37
43,43
1,1
5,46
33,31
34,34
50,50
38,44
21,33
44,44
43,43
9,21
33,31
6,35
34,34
18,18
20,50
13,13
36,36
6,35
32,32
34,34
9,21
31,43
34,34
1,27
34,34
5,5
13,13
51,12
10,20
7,7
5,12
39,9
8,46
26,26
28,28
3,11
37,37
23,7
48,48
26,26
5,12
16,34
43,43
29,15
33,31
45,45
9,21
43,43
43,43
29,15
20,50
5,12
25,47
40,23
0,24
14,29
20,50
26,26
12,12
3,8
10,20
19,31
17,32
41,49
49,49
11,10
29,15
35,52
3,3
10,20
17,32
40,40
32,32
1,1
12,12
13,13
52,50
40,3
34,34
31,43
36,36
27,16
35,52
2,5
47,32
9,8
13,13
52,50
47,32
41,49
25,47
8,46
20,50
6,35
12,12
50,50
6,35
43,43
15,15
40,40
36,36
10,20
37,37
31,43
4,52
19,19
21,33
8,21
32,32
32,32
29,15
7,7
27,27
40,40
38,44
33,31
43,43
29,15
8,46
42,17
20,50
28,28
47,32
49,49
12,12
21,33
29,15
14,14
52,50
37,37
31,43
24,24
35,52
17,32
16,34
40,3
8,21
40,3
47,32
36,36
23,3
10,20
48,48
0,13
14,14
40,40
24,24
25,47
20,50
14,14
3,8
44,44
46,46
3,8
19,31
17,32
40,40
42,17
1,1
26,26
33,31
53,37
51,12
5,5
45,45
47,32
47,32
33,31
35,52
5,12
15,15
52,50
46,46
44,44
40,23
1,27
11,10
17,32
52,50
7,7
7,7
30,30
43,43
18,18
50,50
29,15
22,25
19,31
13,13
20,50
26,26
10,20
48,48
26,26
50,50
15,15
16,34
9,8
17,32
42,17
15,15
2,2
20,50
29,15
32,32
29,15
6,35
15,15
22,25
19,19
21,33
45,45
43,43
15,15
37,37
42,17
18,41
43,43
14,14
9,8
8,21
11,10
30,30
25,47
53,37
36,36
19,31
7,7
35,52
53,37
15,15
33,31
42,17
11,10
42,17
44,44
51,12
52,50
50,50
4,52
2,5
43,43
47,32
19,31
52,50
6,35
17,32
49,49
47,32
6,35
39,41
40,3
37,37
18,18
12,12
39,9
14,29
14,29
47,32
5,46
49,49
26,26
44,44
14,29
23,3
22,25
15,50
44,44
32,32
29,15
36,36
35,52
5,5
14,14
25,47
39,9
18,18
48,48
49,49
5,46
25,47
28,28
28,28
18,18
15,15
48,48
7,7
21,33
25,47
30,30
25,47
46,46
19,31
46,46
33,31
19,19
29,15
46,46
40,40
24,24
16,34
8,21
53,37
14,29
48,48
42,17
39,9
44,44
35,52
31,43
50,50
52,50
19,31
8,21
46,46
33,31
33,31
2,2
2,5
19,19
40,40
49,49
17,32
32,32
31,43
26,26
18,41
3,8
17,32
29,15
8,46
29,15
4,33
26,26
18,18
4,52
10,20
41,49
18,41
38,44
28,28
19,19
23,3
26,26
12,12
5,5
22,25
21,33
11,10
27,27
1,26
20,50
4,52
8,21
22,25
34,34
19,31
21,33
42,17
44,44
40,3
22,25
5,46
18,41
29,15
35,52
39,9
39,41
47,32
31,43
2,2
51,12
6,35
40,40
51,12
33,31
29,15
48,48
11,10
26,26
28,28
27,27
30,30
44,44
4,19
0,13
19,31
53,37
47,32
27,27
9,8
39,39
42,17
50,50
24,24
32,32
53,37
38,44
23,3
36,36
11,10
34,34
32,32
13,13
26,26
31,43
28,48
35,52
46,46
4,19
37,37
3,11
31,43
34,34
50,50
14,14
50,50
36,36
38,44
21,33
25,47
10,20
46,46
19,31
4,33
40,3
10,20
46,46
12,12
24,24
38,44
33,31
43,43
8,21
29,15
22,25
18,18
35,52
51,12
8,21
6,35
23,3
1,26
28,28
5,5
52,50
12,12
38,44
43,43
46,46
12,12
24,24
37,37
29,15
31,43
49,49
50,50
41,49
25,47
20,50
10,20
31,43
44,44
18,41
39,41
39,9
9,8
27,27
32,32
14,29
33,31
21,33
39,41
42,17
38,44
25,47
37,37
51,12
0,24
13,13
45,45
13,13
35,52
47,32
39,41
21,33
28,28
2,2
4,19
42,17
20,50
27,27
50,50
40,40
30,30
2,2
4,33
31,43
25,47
23,3
31,43
30,30
13,13
2,2
40,40
30,30
26,26
23,23
6,35
5,5
41,49
34,34
35,52
44,44
6,35
12,12
24,24
3,3
42,17
39,39
49,49
49,49
46,46
3,3
37,37
6,35
11,10
20,50
13,13
5,5
50,50
43,43
33,31
21,33
21,33
0,13
25,47
16,34
22,25
44,44
17,32
6,35
36,36
32,32
30,30
34,34
25,47
52,50
8,21
46,46
49,49
42,17
32,32
19,19
40,40
32,32
3,11
30,30
36,36
5,46
25,47
36,36
12,12
16,34
48,48
16,34
19,19
49,49
29,15
37,37
31,43
41,49
31,43
6,35
39,39
41,49
49,49
10,20
26,26
6,35
7,7
28,28
21,33
21,33
13,13
8,46
16,34
4,33
4,19
20,50
32,32
28,28
2,2
25,47
51,12
27,27
40,23
47,32
34,34
11,10
48,48
17,32
30,30
8,21
13,13
22,25
28,28
45,45
15,15
42,17
9,21
49,49
14,14
2,2
17,32
17,32
12,12
10,20
20,50
10,20
35,52
17,32
46,46
47,32
53,37
19,19
22,25
20,50
47,32
38,44
26,26
34,34
28,28
13,13
46,46
26,26
46,46
39,41
49,49
41,49
34,34
6,35
14,14
10,20
1,1
4,19
23,7
9,21
14,14
1,1
33,31
9,8
29,15
36,36
33,31
48,48
20,50
28,28
15,15
17,32
44,44
22,25
48,48
33,31
35,52
3,8
6,35
28,28
2,5
43,43
33,31
3,3
41,49
34,34
30,30
13,13
10,20
12,12
30,30
2,2
40,40
31,43
13,13
52,50
53,37
6,35
32,32
45,45
52,50
5,46
35,52
15,15
20,50
52,50
45,45
2,2
7,7
21,33
53,37
45,45
53,37
25,47
29,15
5,12
9,8
28,28
36,36
22,25
52,50
51,12
21,33
23,3
18,41
21,33
22,25
20,50
46,46
6,35
11,10
45,45
28,28
6,35
17,32
7,7
8,46
5,5
5,5
51,12
14,14
48,48
48,48
36,36
27,27
44,44
47,32
53,37
34,34
19,31
26,26
30,30
20,50
47,32
0,13
4,52
27,27
20,50
3,8
27,27
20,50
35,52
44,44
20,50
43,43
27,27
14,14
33,31
23,23
8,21
51,12
47,32
45,45
17,32
29,15
46,46
39,41
27,27
28,28
26,26
17,32
44,44
47,32
14,14
28,28
39,39
18,18
24,24
48,48
20,50
4,19
53,37
4,19
44,44
37,37
33,31
11,10
36,36
12,12
43,43
51,12
9,8
39,41
50,50
12,12
3,11
35,52
52,50
41,49
18,41
26,26
28,28
4,52
7,7
3,3
51,12
18,41
29,15
0,13
34,34
15,15
39,9
15,15
40,40
51,12
50,50
24,24
34,34
37,37
30,30
1,26
10,20
38,44
9,8
42,17
31,43
11,10
47,32
7,7
32,32
0,24
11,10
9,8
0,24
31,43
24,24
22,25
30,30
32,32
48,48
50,50
32,32
29,15
51,12
19,19
24,24
14,14
26,26
3,3
13,13
32,32
47,32
43,43
51,12
51,12
19,19
26,26
27,27
44,44
39,39
10,20
45,45
0,13
28,28
48,48
14,14
2,2
14,14
34,34
34,34
0,13
45,45
2,2
33,31
16,34
2,2
26,26
42,17
13,13
8,46
17,32
5,46
2,5
36,36
27,27
23,3
48,48
38,44
26,26
34,34
10,20
16,34
8,46
2,2
15,15
38,44
34,34
36,36
29,15
5,5
9,8
40,3
0,24
43,43
33,31
50,50
13,13
51,12
4,19
3,11
25,47
12,12
36,36
34,34
41,49
0,24
1,1
12,12
30,30
42,17
29,15
6,35
35,52
25,47
15,15
18,18
25,47
37,37
13,13
16,34
15,15
48,48
53,37
39,9
49,49
13,13
21,33
45,45
36,36
8,46
10,20
34,34
7,7
45,45
2,2
34,34
12,12
23,23
51,12
34,34
32,32
46,46
45,45
42,17
31,43
34,34
50,50
37,37
11,10
35,52
28,28
35,52
2,2
10,20
44,44
52,50
45,45
47,32
1,26
40,23
11,10
8,46
35,52
44,44
14,14
37,37
41,49
19,31
25,47
46,46
28,28
13,13
12,12
50,50
19,19
27,27
30,30
48,48
0,24
41,49
7,7
39,39
15,15
45,45
11,10
52,50
0,13
14,14
9,8
32,32
34,34
15,15
21,33
40,40
50,50
20,50
15,15
8,46
49,49
26,26
35,52
21,33
23,23
27,27
25,47
49,49
49,49
37,37
23,3
16,34
16,34
27,27
42,17
4,33
39,9
5,12
16,34
32,32
17,32
26,26
14,29
18,18
24,24
6,35
15,15
53,37
49,49
32,32
19,19
31,43
52,50
40,23
12,12
36,36
48,48
1,26
13,13
47,32
48,48
9,21
50,50
27,27
2,5
24,24
14,14
50,50
9,21
3,11
12,12
9,8
13,13
17,32
0,24
46,46
1,27
23,23
43,43
12,12
40,40
50,50
18,41
33,31
28,28
37,37
7,7
44,44
24,24
11,10
28,28
17,32
3,11
22,25
50,50
16,34
53,37
0,24
46,46
6,35
19,19
15,15
19,19
8,21
10,20
47,32
33,31
2,2
49,49
38,44
46,46
7,7
2,2
25,47
42,17
14,14
2,2
35,52
48,48
24,24
32,32
43,43
16,34
38,44
2,2
52,50
50,50
27,27
48,48
27,27
42,17
52,50
8,21
41,49
19,19
37,37
8,21
26,26
41,49
51,12
14,14
53,37
51,12
16,34
25,47
17,32
37,37
23,7
1,26
42,17
7,7
5,12
6,35
49,49
26,26
26,26
4,19
24,24
24,24
20,50
24,24
15,15
25,47
4,52
12,12
24,24
23,7
4,52
49,49
26,26
7,7
12,12
5,12
42,17
53,37
11,10
27,27
22,25
27,27
35,52
15,50
7,7
46,46
23,3
53,37
44,44
26,26
52,50
50,50
52,50
49,49
11,10
5,12
33,31
48,48
31,43
41,49
38,44
5,12
38,44
13,13
38,44
44,44
35,52
2,2
8,21
12,12
29,15
5,5
31,43
53,37
36,36
29,15
40,3
0,13
30,27
2,2
36,36
3,3
7,7
10,20
8,46
44,44
44,44
22,25
19,31
23,7
38,44
5,46
31,43
7,7
6,35
10,20
52,50
11,10
7,7
6,35
18,41
46,46
8,21
15,15
17,32
25,47
48,48
40,40
30,30
30,30
31,43
35,52
37,37
18,41
1,26
39,41
19,31
51,12
46,46
48,48
39,39
8,46
19,19
16,34
2,5
30,30
