Ground Truth,Top-1 Prediction
41,41
45,45
50,53
38,51
49,41
25,22
34,52
3,3
14,14
9,21
52,52
44,44
51,51
34,52
5,9
28,28
27,19
23,23
25,22
26,14
28,28
37,53
12,12
10,10
8,5
8,3
33,33
12,11
25,22
47,32
36,32
14,15
10,10
53,15
29,14
0,0
5,9
52,52
29,14
19,27
16,16
21,9
43,9
46,5
38,51
19,19
47,32
13,24
41,41
28,28
6,46
28,28
11,51
15,42
41,41
27,27
17,47
18,18
35,6
37,53
41,41
8,3
13,13
53,15
44,44
46,5
41,41
45,45
51,51
50,53
30,30
4,33
37,53
18,18
43,9
49,41
50,50
45,45
33,33
42,0
13,13
20,47
25,22
48,48
30,30
42,37
28,28
18,18
22,22
6,46
48,48
51,51
21,9
47,32
6,46
16,16
20,47
15,42
10,10
39,39
9,3
18,18
40,46
28,28
13,24
33,33
30,30
1,27
26,14
46,5
15,42
1,28
45,45
8,5
50,53
43,9
20,47
48,48
9,21
33,33
6,46
26,48
28,28
24,0
5,9
35,6
48,48
46,5
21,9
48,48
27,27
36,32
3,8
40,2
20,47
24,0
17,47
27,27
46,5
10,10
24,0
43,9
24,0
38,51
50,53
4,33
52,52
12,12
25,22
43,9
13,24
15,42
36,36
35,6
49,41
49,41
13,13
36,36
8,5
51,51
43,9
14,14
28,28
17,47
6,46
22,22
30,30
48,48
53,15
16,16
7,39
27,27
42,0
44,44
43,9
44,44
17,47
25,22
39,39
38,51
30,30
40,46
50,53
23,23
6,46
37,53
32,36
4,33
15,42
19,27
33,33
17,36
50,50
2,3
3,3
27,27
32,36
9,9
32,36
33,33
46,5
22,22
33,33
14,14
45,45
21,9
49,41
50,53
34,52
16,16
51,51
26,14
30,30
3,8
23,23
50,53
5,5
48,48
5,9
51,51
9,3
9,9
45,45
8,3
39,51
45,45
13,13
28,28
49,41
5,9
29,14
20,47
49,41
10,10
38,51
41,41
18,18
31,31
1,27
22,22
15,42
41,41
14,14
5,9
29,14
39,39
0,0
33,33
3,3
42,0
48,48
32,36
50,53
46,5
17,47
28,28
45,45
31,31
1,27
41,41
3,8
18,18
18,18
5,9
50,53
15,42
5,5
5,5
32,36
37,53
7,39
34,52
30,30
10,10
36,32
24,0
30,30
1,28
37,53
22,22
22,22
1,27
28,28
10,10
53,15
40,2
8,3
10,10
43,9
26,48
45,45
42,0
18,18
20,47
35,6
20,47
50,53
42,0
23,23
38,51
5,5
43,9
29,14
25,22
39,39
25,22
19,19
18,18
47,32
13,24
6,46
46,5
31,31
35,6
38,51
46,5
15,42
8,3
38,51
45,45
28,28
49,41
20,47
0,0
23,23
3,8
28,28
52,52
52,52
44,44
29,14
29,14
23,23
34,52
24,0
21,21
45,45
41,41
27,19
0,0
1,28
8,3
50,53
44,44
32,36
49,41
12,12
53,15
46,5
27,27
43,9
7,39
42,0
46,5
41,41
1,27
9,9
1,27
45,45
53,15
42,0
17,36
17,47
27,27
19,27
45,45
10,10
6,46
6,46
27,19
0,0
42,0
42,0
6,46
12,12
25,22
8,3
16,16
53,15
10,10
0,0
42,37
21,9
11,51
39,39
16,16
49,41
34,52
45,45
8,3
7,39
13,13
34,52
23,23
53,15
28,28
9,21
28,28
39,51
8,3
42,37
21,9
9,3
8,3
45,45
39,51
4,33
52,52
35,6
17,47
1,27
37,53
22,22
5,5
18,18
49,41
16,16
22,22
21,9
44,44
44,44
1,27
40,2
36,36
48,48
13,24
1,28
44,44
48,48
45,45
35,6
32,36
41,41
47,32
16,16
8,3
50,50
16,16
7,39
18,18
31,31
42,37
33,33
1,27
32,36
33,33
34,52
46,5
25,22
27,19
38,51
24,0
38,51
25,22
22,22
53,15
21,21
41,41
52,52
21,9
32,36
25,22
41,41
41,41
51,51
42,37
7,39
44,44
50,50
7,39
47,32
26,14
17,47
18,18
49,41
1,27
20,47
1,28
17,47
10,10
31,31
40,40
9,3
41,41
44,44
1,27
18,18
34,52
34,52
8,3
23,23
31,31
46,5
32,36
32,36
6,46
47,32
15,42
20,47
1,27
28,28
24,0
6,46
4,33
17,47
45,45
31,31
12,12
40,40
8,3
27,19
47,32
15,42
5,5
17,36
19,19
43,9
23,23
45,45
14,14
1,27
3,8
51,51
45,45
29,14
21,9
41,41
2,3
52,52
15,42
8,3
2,2
40,40
13,24
24,0
13,24
49,41
53,15
52,52
22,22
38,51
31,31
52,52
33,33
51,51
46,5
21,9
1,27
48,48
21,21
35,6
49,41
43,9
51,51
11,51
10,10
43,9
1,27
40,46
20,47
20,47
40,46
0,0
22,22
7,39
27,19
9,9
20,47
43,9
33,33
6,46
30,30
8,3
35,6
17,36
32,36
34,52
5,5
15,42
23,23
11,51
15,42
51,51
25,22
23,23
48,48
51,51
37,53
18,18
38,51
23,23
50,50
47,32
8,5
26,14
48,48
10,10
35,6
17,36
27,19
38,51
38,51
29,14
36,36
30,30
27,27
24,0
48,48
1,27
11,51
23,23
29,14
45,45
18,18
34,52
12,12
24,0
53,15
7,7
43,9
13,13
23,23
4,33
1,28
12,12
32,36
4,33
22,22
37,53
43,9
1,27
5,5
33,33
34,52
50,50
38,51
21,9
44,44
43,9
9,3
33,33
6,46
34,52
18,18
20,47
13,24
36,36
6,46
32,36
34,52
9,3
31,31
34,52
1,27
34,52
5,5
13,24
51,51
10,10
7,39
5,5
39,51
8,3
26,48
28,28
3,8
37,53
23,23
48,48
26,48
5,5
16,16
43,9
29,14
33,33
45,45
9,9
43,9
43,9
29,14
20,47
5,5
25,22
40,40
0,0
14,14
20,47
26,48
12,12
3,3
10,10
19,27
17,47
41,41
49,41
11,51
29,14
35,6
3,3
10,10
17,36
40,2
32,36
1,27
12,12
13,24
52,52
40,40
34,52
31,31
36,36
27,27
35,6
2,2
47,32
9,9
13,24
52,52
47,32
41,41
25,22
8,3
20,47
6,46
12,12
50,50
6,46
43,9
15,42
40,46
36,32
10,10
37,53
31,31
4,33
19,19
21,9
8,5
32,36
32,36
29,14
7,39
27,27
40,40
38,51
33,33
43,9
29,14
8,5
42,37
20,47
28,28
47,32
49,41
12,12
21,9
29,14
14,14
52,52
37,53
31,31
24,0
35,6
17,36
16,16
40,46
8,3
40,46
47,32
36,32
23,23
10,10
48,48
0,0
14,14
40,2
24,0
25,22
20,47
14,14
3,8
44,44
46,5
3,3
19,27
17,36
40,2
42,37
1,27
26,48
33,33
53,15
51,51
5,5
45,45
47,32
47,32
33,33
35,6
5,5
15,42
52,52
46,5
44,44
40,46
1,28
11,51
17,36
52,52
7,39
7,39
30,30
43,9
18,18
50,50
29,14
22,22
19,27
13,24
20,47
26,48
10,10
48,48
26,14
50,50
15,42
16,16
9,9
17,36
42,37
15,42
2,3
20,47
29,14
32,36
29,14
6,46
15,42
22,22
19,19
21,21
45,45
43,9
15,42
37,53
42,37
18,18
43,9
14,14
9,21
8,3
11,51
30,30
25,22
53,15
36,36
19,27
7,39
35,6
53,15
15,42
33,33
42,37
11,51
42,37
44,44
51,51
52,52
50,50
4,33
2,3
43,9
47,32
19,27
52,52
6,46
17,36
49,41
47,32
6,46
39,39
40,2
37,53
18,18
12,12
39,39
14,14
14,14
47,32
5,5
49,41
26,14
44,44
14,14
23,23
22,22
15,42
44,44
32,36
29,14
36,36
35,6
5,5
14,15
25,22
39,39
18,18
48,48
49,41
5,5
25,22
28,28
28,28
18,18
15,42
48,48
7,39
21,9
25,22
30,30
25,22
46,5
19,27
46,5
33,33
19,19
29,14
46,5
40,40
24,0
16,16
8,3
53,15
14,14
48,48
42,37
39,39
44,44
35,6
31,31
50,50
52,52
19,27
8,3
46,5
33,33
33,33
2,3
2,2
19,19
40,40
49,41
17,36
32,36
31,31
26,48
18,18
3,3
17,36
29,14
8,3
29,14
4,33
26,48
18,18
4,33
10,10
41,41
18,18
38,51
28,28
19,19
23,23
26,48
12,12
5,5
22,22
21,9
11,51
27,19
1,27
20,47
4,33
8,3
22,22
34,52
19,27
21,9
42,37
44,44
40,2
22,22
5,5
18,18
29,14
35,6
39,51
39,39
47,32
31,31
2,2
51,51
6,46
40,2
51,51
33,33
29,14
48,48
11,51
26,48
28,28
27,27
30,30
44,44
4,33
0,0
19,27
53,15
47,32
27,27
9,21
39,39
42,37
50,50
24,0
32,36
53,15
38,51
23,23
36,32
11,51
34,52
32,36
13,13
26,48
31,31
28,28
35,6
46,5
4,33
37,53
3,8
31,31
34,52
50,50
14,15
50,50
36,36
38,51
21,9
25,22
10,10
46,5
19,27
4,33
40,46
10,10
46,5
12,12
24,0
38,51
33,33
43,9
8,3
29,14
22,22
18,18
35,6
51,51
8,3
6,46
23,23
1,27
28,28
5,5
52,52
12,12
38,51
43,9
46,5
12,12
24,0
37,53
29,14
31,31
49,41
50,50
41,41
25,22
20,47
10,10
31,31
44,44
18,18
39,39
39,39
9,21
27,19
32,36
14,14
33,33
21,9
39,39
42,37
38,51
25,22
37,53
51,51
0,0
13,24
45,45
13,24
35,6
47,32
39,51
21,9
28,28
2,3
4,33
42,37
20,47
27,27
50,50
40,40
30,30
2,3
4,33
31,31
25,22
23,23
31,31
30,30
13,13
2,2
40,2
30,30
26,14
23,23
6,46
5,5
41,41
34,52
35,6
44,44
6,46
12,12
24,0
3,8
42,37
39,39
49,41
49,41
46,5
3,3
37,53
6,46
11,51
20,47
13,13
5,5
50,50
43,9
33,33
21,9
21,9
0,0
25,22
16,16
22,22
44,44
17,36
6,46
36,36
32,36
30,30
34,52
25,22
52,52
8,3
46,5
49,41
42,37
32,36
19,19
40,40
32,36
3,3
30,30
36,32
5,5
25,22
36,32
12,12
16,16
48,48
16,16
19,19
49,41
29,14
37,53
31,31
41,41
31,31
6,46
39,39
41,41
49,41
10,10
26,48
6,46
7,39
28,28
21,9
21,9
13,24
8,3
16,16
4,33
4,33
20,47
32,36
28,28
2,2
25,22
51,51
27,27
40,40
47,32
34,52
11,51
48,48
17,36
30,30
8,3
13,13
22,22
28,28
45,45
15,42
42,37
9,3
49,41
14,14
2,2
17,36
17,36
12,12
10,10
20,47
10,10
35,6
17,36
46,5
47,32
53,15
19,19
22,22
20,47
47,32
38,51
26,48
34,52
28,28
13,13
46,5
26,14
46,5
39,51
49,41
41,41
34,52
6,46
14,14
10,10
1,28
4,33
23,23
9,3
14,14
1,27
33,33
9,9
29,14
36,32
33,33
48,48
20,47
28,28
15,42
17,36
44,44
22,22
48,48
33,33
35,6
3,3
6,46
28,28
2,2
43,9
33,33
3,8
41,41
34,52
30,30
13,24
10,10
12,12
30,30
2,2
40,2
31,31
13,13
52,52
53,15
6,46
32,36
45,45
52,52
5,5
35,6
15,42
20,47
52,52
45,45
2,2
7,39
21,9
53,15
45,45
53,15
25,22
29,14
5,5
9,21
28,28
36,36
22,22
52,52
51,51
21,9
23,23
18,18
21,9
22,22
20,47
46,5
6,46
11,51
45,45
28,28
6,46
17,36
7,39
8,3
5,5
5,5
51,51
14,14
48,48
48,48
36,36
27,19
44,44
47,32
53,15
34,52
19,19
26,48
30,30
20,47
47,32
0,0
4,33
27,19
20,47
3,3
27,27
20,47
35,6
44,44
20,47
43,9
27,27
14,14
33,33
23,23
8,3
51,51
47,32
45,45
17,36
29,14
46,5
39,39
27,27
28,28
26,14
17,36
44,44
47,32
14,14
28,28
39,39
18,18
24,0
48,48
20,47
4,33
53,15
4,33
44,44
37,53
33,33
11,51
36,36
12,12
43,9
51,51
9,21
39,39
50,50
12,12
3,3
35,6
52,52
41,41
18,18
26,48
28,28
4,33
7,39
3,8
51,51
18,18
29,14
0,0
34,52
15,42
39,51
15,42
40,40
51,51
50,50
24,0
34,52
37,53
30,30
1,27
10,10
38,51
9,9
42,37
31,31
11,51
47,32
7,39
32,36
0,0
11,51
9,21
0,0
31,31
24,0
22,22
30,30
32,36
48,48
50,50
32,36
29,14
51,51
19,19
24,0
14,14
26,14
3,8
13,24
32,36
47,32
43,9
51,51
51,51
19,19
26,48
27,27
44,44
39,39
10,10
45,45
0,0
28,28
48,48
14,14
2,2
14,14
34,52
34,52
0,0
45,45
2,2
33,33
16,16
2,2
26,14
42,37
13,13
8,5
17,36
5,5
2,3
36,32
27,27
23,23
48,48
38,51
26,14
34,52
10,10
16,16
8,3
2,3
15,42
38,51
34,52
36,32
29,14
5,5
9,21
40,40
0,0
43,9
33,33
50,50
13,13
51,51
4,33
3,8
25,22
12,12
36,36
34,52
41,41
0,0
1,27
12,12
30,30
42,37
29,14
6,46
35,6
25,22
15,42
18,18
25,22
37,53
13,13
16,16
15,42
48,48
53,15
39,39
49,41
13,13
21,9
45,45
36,32
8,5
10,10
34,52
7,39
45,45
2,2
34,52
12,12
23,23
51,51
34,52
32,36
46,5
45,45
42,37
31,31
34,52
50,50
37,53
11,51
35,6
28,28
35,6
2,3
10,10
44,44
52,52
45,45
47,32
1,27
40,2
11,51
8,3
35,6
44,44
14,14
37,53
41,41
19,27
25,22
46,5
28,28
13,13
12,12
50,50
19,19
27,19
30,30
48,48
0,0
41,41
7,39
39,51
15,42
45,45
11,51
52,52
0,0
14,14
9,9
32,36
34,52
15,42
21,9
40,40
50,50
20,47
15,42
8,3
49,41
26,14
35,6
21,9
23,23
27,27
25,22
49,41
49,41
37,53
23,23
16,16
16,16
27,27
42,37
4,33
39,51
5,5
16,16
32,36
17,36
26,48
14,14
18,18
24,0
6,46
15,42
53,15
49,41
32,36
19,19
31,31
52,52
40,46
12,12
36,32
48,48
1,27
13,13
47,32
48,48
9,3
50,50
27,19
2,2
24,0
14,14
50,50
9,9
3,8
12,12
9,9
13,13
17,36
0,0
46,5
1,28
23,23
43,9
12,12
40,40
50,50
18,18
33,33
28,28
37,53
7,39
44,44
24,0
11,51
28,28
17,36
3,3
22,22
50,50
16,16
53,15
0,0
46,5
6,46
19,19
15,42
19,19
8,3
10,10
47,32
33,33
2,2
49,41
38,51
46,5
7,39
2,2
25,22
42,37
14,14
2,2
35,6
48,48
24,0
32,36
43,9
16,16
38,51
2,2
52,52
50,50
27,27
48,48
27,19
42,37
52,52
8,3
41,41
19,19
37,53
8,3
26,48
41,41
51,51
14,15
53,15
51,51
16,16
25,22
17,36
37,53
23,23
1,27
42,37
7,39
5,5
6,46
49,41
26,48
26,48
4,33
24,0
24,0
20,47
24,0
15,42
25,22
4,33
12,12
24,0
23,23
4,33
49,41
26,48
7,39
12,12
5,5
42,37
53,15
11,51
27,19
22,22
27,19
35,6
15,42
7,7
46,5
23,23
53,15
44,44
26,14
52,52
50,50
52,52
49,41
11,51
5,5
33,33
48,48
31,31
41,41
38,51
5,5
38,51
13,13
38,51
44,44
35,6
2,2
8,3
12,12
29,14
5,5
31,31
53,15
36,36
29,14
40,40
0,0
30,30
2,2
36,32
3,3
7,39
10,10
8,3
44,44
44,44
22,22
19,27
23,23
38,51
5,5
31,31
7,39
6,46
10,10
52,52
11,51
7,39
6,46
18,18
46,5
8,3
15,42
17,36
25,22
48,48
40,2
30,30
30,30
31,31
35,6
37,53
18,18
1,27
39,51
19,27
51,51
46,5
48,48
39,39
8,3
19,19
16,16
2,3
30,30
