Ground Truth,Top-1 Prediction
41,41
45,45
50,37
38,12
49,41
25,51
34,53
3,3
14,14
9,21
52,20
44,38
12,46
34,53
5,5
28,28
27,27
23,23
25,52
26,16
28,28
37,15
12,46
10,25
8,46
8,46
33,33
12,51
25,51
47,32
36,36
14,14
10,25
53,50
29,15
0,32
5,5
52,20
29,15
19,19
16,53
21,33
43,43
46,21
38,12
19,19
47,32
13,13
41,41
28,1
6,6
28,28
11,25
29,15
41,41
27,27
17,17
18,18
35,22
37,0
41,41
8,46
13,13
53,50
44,38
46,21
41,49
45,45
51,51
50,37
30,30
4,4
37,0
18,18
43,43
49,41
50,37
45,45
33,33
42,52
13,13
20,32
25,52
48,48
30,30
42,52
28,28
18,18
22,47
6,6
48,48
51,51
21,33
47,32
6,52
16,53
20,32
15,37
10,25
39,49
9,8
18,18
40,39
28,28
13,13
33,33
30,30
1,1
26,16
46,21
15,37
1,1
45,45
8,39
50,37
43,43
20,32
48,48
9,21
33,33
6,6
26,1
28,28
24,24
5,5
35,22
48,48
46,21
21,33
48,48
14,14
36,36
3,46
40,39
20,32
13,13
17,17
27,27
46,21
10,25
24,24
43,43
24,24
38,12
50,37
30,30
52,20
51,51
25,52
43,43
13,13
15,37
36,32
35,22
49,41
49,41
13,13
36,36
8,46
51,51
43,43
14,14
28,28
17,17
6,6
22,47
30,30
48,48
53,50
16,53
7,41
27,27
42,52
44,38
43,43
44,38
17,17
25,52
39,3
38,12
30,30
40,40
50,37
23,7
6,6
37,0
32,20
4,4
0,29
19,19
33,33
17,17
50,37
2,2
3,46
27,27
32,20
9,8
32,20
33,33
46,21
22,47
33,33
14,14
45,45
21,33
49,41
50,37
34,53
16,53
12,46
26,26
30,30
3,46
23,7
50,37
5,5
48,26
5,5
51,51
9,8
9,21
45,45
8,39
39,49
45,45
13,13
28,28
49,41
5,5
29,15
20,32
49,41
10,25
49,41
41,41
18,18
31,31
1,1
22,47
15,37
41,41
14,14
5,5
29,15
39,3
0,29
33,33
3,3
50,37
48,48
32,20
50,37
46,21
17,17
28,28
45,45
31,31
1,1
41,41
3,3
18,18
18,18
46,21
50,37
15,37
5,5
5,5
32,20
37,0
7,7
34,53
30,30
10,25
36,32
24,24
30,30
1,1
37,0
22,47
22,47
1,1
28,28
10,25
53,50
40,39
8,39
10,25
43,43
26,1
45,45
42,52
44,38
20,32
35,22
20,32
50,37
42,52
23,23
38,12
5,5
43,43
29,15
25,52
39,3
25,52
19,19
18,18
47,32
13,13
6,52
46,21
31,31
35,22
38,12
46,21
15,37
8,39
38,12
45,45
28,28
49,41
20,32
0,29
23,7
3,46
28,28
52,20
52,20
44,38
14,14
29,15
23,3
34,53
24,24
21,33
45,45
41,41
27,27
0,32
1,1
8,39
50,37
44,38
32,20
49,41
12,51
53,50
35,22
27,27
43,43
7,41
42,52
46,21
41,49
1,27
9,21
1,1
45,45
53,50
42,52
17,17
17,17
27,27
19,19
36,32
10,25
6,52
6,52
27,27
0,29
42,52
42,52
6,6
12,46
25,51
8,46
16,53
53,50
45,45
0,32
42,52
21,33
11,25
39,49
53,50
49,41
34,53
45,45
8,39
7,41
13,13
34,53
23,7
53,50
28,28
9,21
28,28
39,3
8,46
24,24
21,33
9,8
8,39
45,45
39,3
4,4
52,20
35,22
17,17
1,1
37,15
22,47
5,5
18,18
49,41
16,53
22,47
21,33
44,38
44,38
1,1
40,23
36,32
48,48
13,13
48,48
44,38
48,26
45,45
35,22
32,20
41,41
47,32
16,53
8,39
50,37
16,53
49,41
18,18
31,31
42,52
33,33
1,27
32,20
33,33
34,53
6,6
25,52
27,27
38,12
24,24
38,12
25,52
22,47
53,50
21,33
41,41
52,20
21,33
32,20
25,52
41,41
41,41
51,51
42,52
7,7
44,38
50,37
49,41
47,32
26,26
17,17
18,18
49,41
1,1
20,32
1,1
17,17
10,25
31,31
40,39
9,21
18,18
44,38
1,1
18,18
34,53
34,53
8,39
23,3
31,31
46,21
32,20
32,20
6,52
47,32
15,37
20,32
1,1
28,28
24,24
6,6
4,4
17,17
45,45
31,31
12,46
40,23
8,39
27,27
47,32
15,37
5,5
17,17
19,19
43,43
23,7
45,45
14,14
1,1
3,3
51,51
45,45
29,15
21,33
41,41
2,12
52,20
15,37
8,46
40,23
40,40
13,13
24,24
13,13
49,41
53,50
52,20
22,47
38,12
31,31
52,20
33,33
51,51
46,21
21,33
1,1
48,26
21,33
35,22
49,41
43,43
51,51
11,25
10,25
43,43
1,27
40,40
20,32
20,32
40,39
0,29
22,47
7,7
27,27
9,21
20,32
43,43
33,33
35,22
30,30
8,39
35,22
17,17
32,20
34,53
5,5
15,37
23,3
22,47
15,37
12,46
25,52
7,7
48,48
51,51
37,0
18,18
38,12
23,7
50,37
47,32
8,39
26,26
48,48
10,25
52,20
17,17
27,27
38,12
38,12
29,15
36,36
30,30
27,27
24,24
48,48
1,1
22,47
23,23
29,15
45,45
18,18
34,53
12,51
24,24
29,15
7,7
43,43
13,13
23,3
4,4
1,1
12,46
32,20
4,4
22,47
37,15
43,43
1,1
5,5
33,33
34,53
50,37
38,12
21,33
44,38
43,43
9,21
33,33
6,52
34,53
18,18
20,32
13,13
36,32
6,6
32,20
34,53
46,21
31,31
34,53
1,1
34,53
5,5
13,13
51,51
10,25
7,7
5,5
39,49
8,39
26,26
28,28
3,46
37,15
23,23
48,48
26,16
5,5
16,53
21,33
29,15
33,33
45,45
9,21
43,43
43,43
29,15
20,32
5,5
47,32
40,39
0,32
14,14
20,32
26,1
12,46
3,3
22,47
19,19
42,52
41,41
49,41
11,25
29,15
35,22
3,46
10,25
17,17
40,40
32,20
1,1
12,46
13,13
52,20
40,39
34,53
31,31
36,32
27,27
35,22
2,2
47,32
9,21
13,13
52,20
47,32
41,41
25,52
8,39
20,32
6,6
12,46
50,37
6,6
43,43
15,37
40,39
36,36
10,25
37,15
31,31
4,4
19,19
21,33
8,46
32,20
32,20
29,15
7,41
27,27
40,40
38,12
31,31
43,43
29,15
8,46
42,52
20,32
28,48
47,32
41,41
12,46
21,33
29,15
14,14
52,20
37,15
31,31
24,24
35,22
42,52
16,53
40,40
8,39
40,39
47,32
36,32
23,23
10,25
48,48
24,24
14,14
40,40
24,24
25,52
20,32
14,14
3,46
44,38
46,21
3,46
16,53
17,17
40,23
42,52
1,1
26,26
33,33
53,50
51,51
5,5
45,45
47,32
47,32
33,33
35,22
5,5
15,37
52,20
46,21
44,38
40,40
1,1
22,47
17,17
52,20
7,7
7,7
30,30
43,43
18,18
50,37
29,15
22,47
19,19
13,13
20,32
26,16
10,25
48,48
26,1
50,37
15,37
16,53
9,21
17,17
42,52
15,37
2,12
17,17
29,15
32,20
29,15
6,6
15,37
22,47
19,19
21,33
45,45
43,43
15,37
37,0
42,52
18,18
43,43
14,14
9,8
8,39
11,25
30,30
25,52
53,50
36,32
19,19
7,41
35,22
53,50
15,37
33,33
42,52
22,47
42,52
44,38
51,51
34,53
50,37
4,4
2,12
43,43
47,32
19,19
34,53
6,6
17,17
49,41
47,32
6,6
39,3
40,40
37,15
18,18
12,46
39,3
26,1
14,14
47,32
5,5
49,41
26,26
44,38
14,14
23,7
22,47
15,37
44,38
32,20
29,15
36,32
35,22
5,5
14,14
25,52
39,3
18,18
48,48
49,41
5,5
25,52
28,48
28,28
18,18
15,37
28,48
7,41
21,33
25,52
30,30
25,52
46,21
19,19
46,21
33,33
19,19
14,14
46,21
40,40
24,24
16,53
8,46
53,50
14,14
48,26
42,52
39,3
44,38
35,22
31,31
50,37
52,20
19,19
8,39
46,21
33,33
33,33
2,23
2,2
19,19
40,39
49,41
17,17
17,17
31,31
26,16
18,18
3,46
17,17
15,37
8,39
29,15
4,4
26,16
18,18
4,4
10,25
41,49
18,18
38,12
28,28
19,19
23,7
26,26
12,51
5,5
22,47
21,33
46,21
27,27
1,27
20,32
4,4
8,46
22,47
34,53
16,53
21,33
42,52
44,38
40,23
22,47
5,5
18,18
29,15
35,22
39,3
39,3
47,32
31,31
2,2
51,51
6,6
40,40
51,51
33,33
29,15
48,26
11,25
26,1
28,48
27,27
30,30
44,38
4,4
0,29
19,19
53,50
47,32
27,27
9,21
39,49
42,52
50,37
24,24
32,20
53,50
38,12
23,7
36,32
11,25
34,53
32,20
13,13
26,16
31,31
28,28
35,22
46,21
4,4
37,0
3,3
31,31
34,53
53,50
14,14
50,37
36,32
38,12
21,33
25,52
10,25
46,21
19,19
4,4
40,39
10,25
46,21
12,51
24,24
38,12
33,33
43,43
8,46
29,15
22,47
18,18
35,22
51,51
8,46
6,52
23,7
1,1
28,28
5,5
52,20
12,51
38,12
43,43
46,21
12,46
24,24
37,15
29,15
31,31
49,41
50,37
41,41
25,52
20,32
10,25
31,31
44,38
18,18
39,49
39,3
9,8
27,27
32,20
14,14
33,33
21,33
39,49
42,52
38,12
25,52
37,15
51,51
0,32
13,13
45,45
13,13
35,22
47,32
39,49
21,33
28,28
2,23
4,4
42,52
20,32
27,27
50,37
40,40
30,30
2,2
4,4
31,31
25,52
23,23
31,31
30,30
13,13
2,2
40,40
30,30
26,26
23,3
6,6
5,5
41,49
34,53
35,22
44,38
6,6
12,51
24,24
3,46
42,52
39,49
49,41
49,41
46,21
3,46
37,0
6,6
11,25
20,32
13,13
5,5
50,37
43,43
33,33
21,33
21,33
0,29
25,51
16,53
47,32
44,38
17,17
6,6
36,36
32,20
30,30
34,53
25,52
52,20
8,46
46,21
49,41
42,52
32,20
19,19
40,40
36,32
3,46
30,30
36,36
5,5
25,52
36,36
12,46
29,15
48,48
16,53
19,19
49,41
29,15
37,0
31,31
41,41
31,31
6,52
39,49
41,41
49,41
10,25
26,1
6,6
7,41
28,28
21,33
21,33
13,13
8,46
16,53
4,4
4,4
20,32
32,20
28,28
2,2
25,52
51,51
27,27
40,39
47,32
34,53
11,25
48,48
42,52
30,30
8,46
13,13
22,47
28,28
45,45
15,37
42,52
9,8
49,41
14,14
2,2
17,17
17,17
12,51
10,25
20,32
10,25
35,22
17,17
46,21
47,32
53,50
1,1
22,47
20,32
47,32
38,12
26,26
34,53
28,28
13,13
46,21
26,26
46,21
39,3
49,41
41,41
34,53
6,6
14,14
10,25
1,1
4,4
23,7
9,8
14,14
1,1
33,33
9,8
29,15
36,32
33,33
48,48
20,32
28,28
15,37
17,17
44,38
22,47
48,48
33,33
35,22
3,46
6,52
28,28
2,2
43,43
33,33
3,46
41,41
34,53
30,30
13,13
10,25
12,46
30,30
2,12
40,40
31,31
13,13
52,20
53,50
6,52
32,20
45,45
52,20
5,5
35,22
15,37
20,32
52,20
45,45
2,2
7,41
21,33
53,50
45,45
53,50
25,52
29,15
5,5
9,8
28,28
36,36
22,47
52,20
51,51
21,33
23,3
38,12
21,33
22,47
20,32
6,6
6,52
11,25
45,45
28,28
6,6
17,17
7,41
8,46
5,5
5,5
51,51
14,14
48,26
48,26
36,36
27,27
44,38
20,32
53,50
34,53
19,19
26,1
30,30
20,32
47,32
24,24
4,4
27,27
20,32
3,46
27,27
20,32
35,22
44,38
20,32
43,43
27,27
14,14
33,33
23,23
8,46
51,51
47,32
45,45
17,17
29,15
46,21
39,3
27,27
28,28
26,26
17,17
44,38
20,32
14,14
28,28
39,3
18,18
24,24
48,48
20,32
4,4
53,50
4,4
44,38
37,15
33,33
11,25
36,32
12,46
43,43
51,51
9,21
39,49
50,37
12,51
3,3
52,20
52,20
41,49
18,18
26,26
28,28
4,4
7,41
3,46
51,51
18,18
29,15
0,29
34,53
15,37
39,49
15,37
40,40
51,51
50,37
24,24
34,53
37,0
30,30
1,1
10,25
38,12
9,8
42,52
31,31
11,25
47,32
7,41
32,20
0,32
11,25
9,21
0,32
31,31
24,24
22,47
30,30
32,20
48,26
50,37
32,20
29,15
51,51
19,19
24,24
14,14
26,16
3,3
13,13
32,20
47,32
21,33
51,51
51,51
19,19
26,16
27,27
44,38
39,3
10,25
45,45
0,32
28,28
48,48
14,14
2,23
14,14
34,53
34,53
0,29
45,45
2,2
33,33
16,53
2,12
26,26
42,52
13,13
8,46
17,17
5,5
2,2
36,36
27,27
23,7
48,48
38,12
26,26
34,53
10,25
16,53
8,46
2,2
15,37
38,12
53,50
36,36
29,15
5,5
9,8
40,40
0,32
43,43
33,33
50,37
13,13
12,46
4,4
3,3
25,52
11,25
36,32
34,53
41,41
0,32
1,1
12,46
30,30
42,52
29,15
6,6
35,22
25,52
15,37
18,18
25,52
37,15
13,13
16,53
15,37
48,48
53,50
39,3
49,41
13,13
21,33
45,45
36,36
8,46
10,25
34,53
7,41
45,45
2,12
34,53
12,46
23,3
51,51
34,53
36,32
46,21
45,45
42,52
31,31
34,53
50,37
37,15
11,25
35,22
28,28
35,22
2,12
10,25
44,38
52,20
45,45
47,32
1,27
2,23
10,25
8,46
35,22
44,38
14,14
37,0
41,49
19,19
25,52
46,21
28,28
13,13
12,46
50,37
19,19
27,27
30,30
48,48
0,32
41,41
7,7
39,3
15,37
45,45
11,25
52,20
0,29
14,14
43,43
32,20
34,53
15,37
21,33
40,23
50,37
20,32
15,37
8,46
49,41
26,1
35,22
21,33
7,7
27,27
25,52
49,41
49,41
37,0
23,23
16,53
16,53
1,27
24,24
4,4
39,3
5,5
16,53
32,20
17,17
26,16
14,14
18,18
24,24
6,6
15,37
53,50
49,41
32,20
19,19
31,31
52,20
40,23
12,46
36,32
48,48
1,27
13,13
47,32
48,48
9,8
50,37
27,27
2,2
24,24
26,16
50,37
9,8
3,3
12,46
9,8
13,13
17,17
0,32
46,21
1,1
23,23
43,43
12,46
40,40
50,37
18,18
33,33
28,28
37,15
7,7
44,38
24,24
11,25
28,28
17,17
3,3
22,47
50,37
16,53
53,50
0,32
46,21
6,6
19,19
15,37
19,19
8,46
10,25
47,32
33,33
2,2
49,41
38,12
46,21
7,7
2,23
25,52
42,52
14,14
2,2
35,22
48,26
24,24
32,20
43,43
16,53
38,12
2,2
52,20
50,37
27,27
48,48
27,27
42,52
52,20
8,46
41,41
19,19
37,0
8,46
48,26
41,49
51,51
14,14
53,50
51,51
16,53
25,52
17,17
37,0
23,3
1,1
42,52
7,7
5,5
6,52
49,41
26,1
26,1
4,4
24,24
24,24
20,32
24,24
15,37
25,52
4,4
12,46
24,24
23,3
4,4
49,41
26,16
7,41
11,25
5,5
42,52
53,50
11,25
27,27
22,47
27,27
35,22
15,37
7,7
46,21
23,7
53,50
44,38
26,16
52,20
50,37
52,20
49,41
11,25
5,5
33,33
48,26
31,31
18,18
38,12
5,5
44,38
13,13
38,12
44,38
35,22
2,2
8,46
12,51
29,15
5,6
31,31
53,50
36,32
29,15
40,40
0,29
30,31
2,2
36,32
3,3
7,41
10,25
8,46
44,38
44,38
22,47
19,19
23,7
38,12
5,5
31,31
7,41
6,6
10,25
52,20
11,25
7,7
6,6
18,18
46,21
8,46
15,37
17,17
25,52
48,48
40,40
30,30
30,30
31,31
35,22
37,0
18,18
1,1
39,3
4,4
51,51
46,21
48,26
39,49
8,46
19,19
16,53
2,2
30,30
