Ground Truth,Top-1 Prediction
41,31
45,16
50,31
38,16
49,44
25,31
34,16
8,51
14,7
9,51
52,49
44,16
12,16
34,16
5,51
28,10
27,10
23,24
25,31
26,4
28,10
37,4
12,16
10,16
8,51
8,51
33,16
12,16
25,31
47,30
36,16
14,7
10,16
53,4
29,44
0,7
5,21
52,49
29,51
19,15
16,15
21,4
43,2
46,21
38,16
19,4
47,30
13,21
41,31
28,51
6,16
28,4
11,16
29,51
41,31
27,4
17,32
18,15
35,20
37,4
41,31
8,51
13,21
53,4
44,16
46,21
41,31
45,40
51,16
50,31
30,16
4,18
37,4
18,15
43,16
49,44
50,31
45,16
33,16
42,7
13,21
20,31
25,31
48,4
30,16
42,7
28,10
18,33
22,51
6,16
48,4
51,16
21,4
47,30
6,16
16,15
20,31
15,10
10,16
39,44
9,51
18,33
40,10
28,10
13,21
33,16
30,16
1,4
26,4
46,21
15,10
1,4
45,16
8,51
50,31
43,2
20,51
48,4
9,51
33,16
6,16
26,10
28,10
24,4
5,21
35,20
48,4
46,21
21,4
48,4
27,10
36,16
3,21
40,51
20,31
13,21
17,32
27,10
46,21
10,16
24,4
43,2
24,4
38,16
50,31
30,16
52,49
12,16
25,31
43,2
13,21
15,10
36,42
35,20
49,44
49,44
13,21
36,16
8,51
51,16
43,2
14,7
28,10
17,32
6,31
22,51
30,16
48,4
53,4
16,15
7,24
27,10
42,7
44,16
43,16
44,16
17,32
25,31
39,44
38,16
30,16
40,39
50,31
23,9
6,31
37,4
32,49
4,18
15,10
19,15
33,16
17,32
50,31
2,4
3,31
27,10
32,49
9,51
32,49
33,16
46,21
22,51
33,16
14,7
45,16
21,4
49,44
50,31
34,16
16,15
51,16
26,4
30,16
3,31
23,52
50,31
5,21
48,7
5,51
51,16
9,51
9,51
45,16
8,51
39,44
45,40
13,21
28,4
49,44
5,21
29,44
20,51
49,44
10,16
49,44
41,31
18,15
31,51
1,4
22,51
15,10
41,31
14,7
5,21
29,44
39,44
0,7
33,16
8,51
42,7
48,7
32,49
50,31
46,23
17,32
28,4
45,40
31,51
1,4
41,31
3,21
18,33
18,33
5,51
50,31
15,10
5,21
5,21
32,49
37,4
7,24
52,49
30,16
10,16
36,42
24,21
30,16
1,4
37,4
22,51
22,51
1,4
28,4
10,16
53,4
40,51
8,50
10,16
43,16
26,10
45,16
42,7
18,33
20,31
35,20
20,31
50,31
42,7
23,10
38,16
5,51
43,16
29,44
25,31
39,44
47,31
19,15
18,33
47,30
13,21
6,31
46,21
31,51
35,20
38,16
46,21
15,10
8,51
38,16
45,16
28,4
49,44
20,51
0,7
23,9
3,51
28,10
52,49
52,49
44,16
14,7
29,44
23,52
34,16
24,4
21,4
45,16
41,31
27,10
0,7
1,4
8,51
50,31
44,16
32,49
49,44
12,16
53,4
46,23
27,10
43,16
7,24
42,7
46,21
41,31
1,4
9,51
1,4
45,16
53,4
42,7
17,32
17,32
27,4
19,15
45,40
10,16
6,16
6,31
27,10
0,7
42,7
42,7
6,31
12,16
25,31
8,51
16,15
53,4
10,16
0,7
42,7
21,4
11,16
39,44
53,4
49,44
52,49
45,16
8,51
7,24
13,21
34,16
23,24
53,4
28,4
9,51
28,10
39,44
8,50
42,7
21,4
9,51
8,51
45,16
39,44
4,18
52,49
35,20
17,32
1,4
37,4
22,51
5,21
18,33
49,44
16,15
22,51
21,4
44,16
44,16
1,4
40,39
36,42
48,4
13,21
48,4
44,16
48,4
45,16
35,20
32,49
41,31
47,30
16,15
8,50
50,31
16,15
49,44
18,33
31,51
42,7
33,16
1,4
32,49
33,16
34,16
46,21
25,31
27,10
38,16
24,21
38,16
25,31
22,51
53,4
21,4
41,31
52,49
6,31
32,49
25,31
41,31
41,31
51,16
42,7
7,24
44,16
50,31
7,24
47,31
26,4
17,32
18,15
49,44
1,4
20,31
1,4
17,32
10,16
31,51
40,10
9,51
18,15
44,16
1,4
18,15
34,16
34,16
8,51
23,52
31,51
46,21
32,49
32,49
6,31
47,30
15,10
20,31
1,4
28,10
24,4
6,16
4,18
17,32
45,16
21,4
12,16
40,10
8,51
27,10
47,31
15,10
5,21
17,32
19,15
43,2
23,24
45,40
14,7
1,4
3,31
51,16
45,40
29,44
21,4
41,31
2,4
52,49
15,10
8,51
2,10
40,4
13,21
24,4
13,21
49,44
53,4
52,49
22,51
38,16
31,51
52,49
33,16
51,16
46,21
21,4
1,4
48,4
21,4
35,20
49,44
43,16
51,16
11,16
10,16
43,16
1,4
40,4
20,51
20,31
40,4
0,7
22,51
7,24
27,10
9,51
20,51
43,16
33,16
35,20
30,16
8,51
35,20
17,32
32,49
34,16
5,21
15,10
23,9
11,16
15,10
51,16
25,31
7,24
48,7
51,16
37,4
18,15
38,16
23,9
50,31
47,30
8,51
26,4
48,4
10,16
35,20
17,32
27,10
38,16
38,16
29,44
36,42
31,51
27,10
24,4
48,7
1,4
22,51
23,24
29,51
45,16
18,15
34,16
12,16
24,21
53,4
7,24
43,2
13,21
23,10
4,18
1,4
12,16
32,49
4,18
22,51
37,4
43,16
1,4
5,21
33,16
34,16
50,31
38,16
21,4
44,16
43,2
9,51
33,16
6,16
34,16
18,33
20,31
13,21
36,42
6,16
32,49
34,16
9,51
31,51
34,16
1,4
34,16
5,51
13,21
51,16
10,16
7,24
5,21
39,44
8,50
26,4
28,4
3,31
37,4
23,9
48,7
26,10
5,51
16,15
43,2
29,51
33,16
45,16
9,51
43,16
43,16
29,51
20,51
5,51
47,31
40,10
0,7
14,7
20,51
26,10
12,16
3,21
22,51
19,15
17,32
41,31
49,44
11,16
29,51
35,20
3,21
10,16
17,32
40,39
32,49
1,4
12,16
13,21
52,49
40,10
34,16
31,51
36,42
27,4
35,20
2,39
47,30
9,51
13,21
52,49
47,31
41,31
25,31
8,50
20,51
6,31
12,16
50,31
6,16
43,2
15,10
40,39
36,16
10,16
37,4
31,51
4,18
19,15
21,4
8,51
36,16
32,49
29,51
7,24
27,10
40,4
38,16
31,51
43,2
29,51
8,51
42,7
20,31
28,4
47,30
41,31
12,16
21,4
29,51
14,7
52,49
37,4
31,51
24,4
35,20
17,32
16,15
40,10
8,50
40,51
47,31
36,16
23,52
10,16
48,7
0,7
14,7
40,10
24,4
25,31
20,51
14,7
3,21
44,16
46,21
3,51
19,15
17,32
40,10
42,7
1,4
26,10
33,16
53,4
51,16
5,51
45,16
47,30
47,30
33,16
35,20
5,21
15,10
52,49
46,21
44,16
40,4
1,4
11,16
17,32
52,49
7,24
7,24
30,16
43,2
18,15
50,31
29,51
22,51
19,15
13,21
20,31
26,4
10,16
48,7
26,4
50,31
15,10
16,15
9,51
17,32
42,7
15,10
2,4
20,51
29,51
32,49
29,51
6,16
15,10
22,51
19,15
21,4
45,16
43,16
15,10
37,4
42,7
18,15
43,16
14,7
9,51
8,50
11,16
30,16
25,31
53,4
36,16
19,15
7,24
35,20
53,4
15,10
33,16
42,7
11,16
42,7
44,16
51,16
52,49
50,31
4,18
2,39
43,16
47,30
19,15
52,49
6,16
17,32
49,44
47,30
6,16
39,44
40,51
37,4
18,15
12,16
39,44
26,10
14,7
47,31
5,51
49,44
26,4
44,16
14,7
23,24
22,51
15,10
44,16
32,49
29,51
36,42
35,20
5,21
14,7
25,31
39,44
18,33
48,4
49,44
5,21
25,31
28,4
28,4
18,15
15,10
28,51
7,24
21,4
25,31
4,18
25,31
46,21
19,15
46,23
33,16
19,4
29,51
46,21
40,51
24,21
16,15
8,50
53,4
14,7
48,7
42,7
39,44
44,16
35,20
31,51
50,31
52,49
19,15
8,50
46,23
33,16
33,16
2,16
2,39
19,4
40,51
49,44
17,32
32,49
31,51
26,10
18,15
3,21
17,32
15,10
8,51
29,51
4,18
26,10
18,33
4,18
10,16
41,31
18,33
38,16
28,10
19,15
23,10
26,4
12,16
5,51
22,51
21,4
11,16
27,10
1,4
20,51
4,18
8,51
22,51
34,16
19,15
21,4
42,7
44,16
40,10
22,51
5,51
18,15
29,51
35,20
39,44
39,44
47,31
31,51
2,16
51,16
6,31
40,39
51,16
33,16
29,51
48,7
11,16
26,10
28,4
27,10
30,16
44,16
4,18
0,7
19,15
53,4
47,30
27,10
9,51
39,44
42,7
50,31
24,4
32,49
53,4
38,16
23,9
36,42
11,16
34,16
32,49
13,21
26,4
21,4
28,10
35,20
46,21
4,18
37,4
3,21
31,51
34,16
50,31
14,7
50,31
36,42
38,16
21,4
25,31
10,16
46,21
19,15
4,18
40,51
10,16
46,21
12,16
24,21
38,16
33,16
43,2
8,51
29,51
22,51
18,15
35,20
51,16
8,50
6,31
23,10
1,4
28,4
5,21
52,49
12,16
38,16
43,16
46,21
12,16
24,21
37,4
29,51
31,51
49,44
50,31
41,31
25,31
20,51
10,16
31,51
44,16
18,15
39,44
39,44
9,51
27,10
32,49
14,7
33,16
21,4
39,44
42,7
38,16
25,31
37,4
51,16
0,7
13,21
45,16
13,21
35,20
47,30
39,44
21,4
28,10
2,16
4,18
42,7
20,31
27,4
50,31
40,39
30,16
2,4
4,18
31,51
25,31
23,24
31,51
30,16
13,21
2,16
40,51
30,16
26,4
23,10
6,16
5,21
41,31
34,16
35,20
44,16
6,16
12,16
24,4
3,31
42,7
39,44
49,44
49,44
46,21
3,21
37,4
6,31
11,16
20,51
13,21
5,51
50,31
43,16
33,16
21,4
21,4
0,7
25,31
16,15
10,16
44,16
17,32
6,16
36,16
32,49
30,16
34,16
25,31
52,49
8,50
46,23
49,44
42,7
32,49
19,4
40,4
36,42
3,51
30,16
36,16
5,21
25,31
36,16
12,16
16,15
48,4
16,15
19,4
49,44
29,51
37,4
31,51
41,31
31,51
6,16
39,44
41,31
49,44
10,16
26,10
6,16
7,24
28,4
21,4
21,4
13,21
8,50
16,15
4,18
4,18
20,51
32,49
28,4
2,16
25,31
51,16
27,10
40,51
47,30
34,16
11,16
48,4
17,32
30,16
8,50
13,21
22,51
28,4
45,16
15,10
42,7
9,51
49,44
14,7
2,39
17,32
17,32
12,16
10,16
20,31
10,16
35,20
17,32
46,21
47,30
53,4
19,4
22,51
20,31
47,30
38,16
26,10
34,16
28,10
13,21
46,21
26,10
46,23
39,44
49,44
41,31
34,16
6,16
14,7
10,16
1,4
4,18
23,9
9,51
14,7
1,4
31,51
9,51
29,51
36,16
33,16
48,7
20,31
28,10
15,10
17,32
44,16
22,51
48,4
33,16
35,20
3,31
6,16
28,4
2,4
43,16
33,16
3,21
41,31
34,16
30,16
13,21
10,16
12,16
30,16
2,16
3,21
31,51
13,21
52,49
53,4
6,31
32,49
45,16
52,49
5,51
35,20
15,10
20,31
52,49
45,16
2,16
7,24
21,4
53,4
45,16
53,4
25,31
29,51
5,51
9,51
28,4
36,42
22,51
52,49
51,16
6,31
23,24
38,16
21,4
22,51
20,51
46,21
6,16
11,16
45,16
28,4
6,16
17,32
7,24
8,51
5,21
5,51
51,16
14,7
48,4
48,7
36,16
27,10
44,16
20,31
53,4
34,16
19,15
26,10
30,16
20,31
47,31
0,7
4,18
27,10
32,49
3,51
27,10
20,31
35,20
44,16
20,31
43,16
27,10
14,7
33,16
23,52
8,51
51,16
47,31
45,16
17,32
29,51
46,21
39,44
27,4
28,4
26,4
17,32
44,16
20,31
14,7
28,4
39,44
18,33
24,21
48,4
20,51
4,18
53,4
4,18
44,16
37,4
33,16
11,16
36,42
12,16
43,2
51,16
9,51
39,44
50,31
12,16
3,51
25,31
52,49
41,31
18,15
26,10
28,4
4,18
7,24
3,31
51,16
18,33
29,51
0,7
34,16
15,10
39,44
15,10
40,51
51,16
50,31
24,21
34,16
37,4
30,16
1,4
10,16
38,16
9,51
42,7
31,51
11,16
47,31
7,24
32,49
0,7
11,16
9,51
0,7
31,51
24,4
22,51
30,16
32,49
48,4
50,31
32,49
29,51
51,16
19,4
24,4
14,7
26,4
3,21
13,21
32,49
47,31
43,2
51,16
51,16
19,15
26,10
27,4
44,16
39,44
10,16
45,16
0,7
28,4
48,4
14,7
2,16
14,7
34,16
34,16
0,7
45,16
2,16
33,16
16,15
2,16
26,10
42,7
13,21
8,51
17,32
5,21
2,39
36,16
27,10
23,9
48,4
38,16
26,4
34,16
10,16
16,15
8,51
2,16
15,10
38,16
34,16
36,16
29,51
5,21
9,51
40,39
0,7
43,2
33,16
50,31
13,21
51,16
4,18
3,21
25,31
12,16
36,42
34,16
41,31
0,7
1,4
12,16
30,16
42,7
29,51
6,16
35,20
25,31
15,10
18,33
25,31
37,4
13,21
16,15
15,10
48,4
53,4
39,44
49,44
13,21
21,4
45,16
36,16
8,51
10,16
34,16
7,24
45,40
2,4
34,16
12,16
23,52
51,16
34,16
36,42
46,23
45,16
42,7
31,51
34,16
50,31
37,4
11,16
35,20
28,10
35,20
2,10
10,16
44,16
52,49
45,16
47,30
1,4
2,39
11,16
8,51
35,20
44,16
14,7
37,4
41,31
19,15
25,31
46,21
28,10
13,21
12,16
50,31
19,15
27,10
30,16
48,4
0,7
41,31
7,24
39,44
15,10
45,40
11,16
52,49
0,7
14,7
9,51
32,49
34,16
15,10
21,4
40,51
50,31
20,51
15,10
8,51
49,44
14,7
35,20
21,4
23,10
27,10
25,31
49,44
49,44
37,4
23,52
16,15
16,15
27,10
42,7
4,18
39,44
5,21
16,15
32,49
17,32
26,10
14,7
18,33
24,4
6,16
15,10
53,4
49,44
32,49
19,4
31,51
52,49
40,10
12,16
36,42
48,4
1,4
13,21
47,30
48,4
9,51
50,31
27,10
2,10
24,4
14,7
50,31
9,51
3,51
12,16
9,51
13,21
17,32
0,7
46,21
1,4
23,52
43,16
12,16
40,39
50,31
18,15
33,16
28,10
37,4
7,24
44,16
24,4
11,16
28,10
17,32
3,31
22,51
50,31
16,15
53,4
37,4
46,21
6,16
19,4
15,10
19,15
8,51
10,16
47,30
33,16
2,16
49,44
38,16
46,21
7,24
2,16
25,31
42,7
14,7
2,16
35,20
48,7
42,7
32,49
43,16
16,15
38,16
2,10
52,49
50,31
27,10
48,4
27,10
42,7
52,49
8,50
41,31
19,4
37,4
8,51
26,10
41,31
51,16
14,7
53,4
51,16
16,15
25,31
17,32
37,4
23,52
1,4
42,7
7,24
5,51
6,16
49,44
26,10
26,10
4,18
24,21
24,21
20,51
24,21
15,10
25,31
4,18
12,16
24,21
23,52
4,18
49,44
26,10
7,24
11,16
5,51
42,7
53,4
11,16
27,10
22,51
27,10
35,20
15,10
7,24
46,21
23,9
53,4
44,16
26,4
52,49
50,31
52,49
49,44
11,16
5,51
33,16
48,7
21,4
41,31
38,16
5,51
44,16
13,21
38,16
44,16
35,20
2,16
8,50
12,16
29,51
5,21
31,51
53,4
36,42
29,51
40,39
0,7
30,16
2,16
36,16
3,31
7,24
10,16
8,50
44,16
44,16
22,51
19,15
23,24
38,16
5,51
31,51
7,24
6,31
10,16
52,49
11,16
7,24
6,16
18,33
46,21
8,51
15,10
17,32
25,31
48,4
40,10
30,16
30,16
31,51
35,20
37,4
18,33
1,4
39,44
4,18
51,16
46,21
48,7
39,44
8,50
19,15
16,15
2,4
30,16
